origin^^main^^-1^^qf as ( select DISTINCT qf1.h0 as h0, qf1.h2 as h1 FROM qf0, qf1, qf2 WHERE qf1.h1=qf0.h0 and qf2.h0=qf1.h3)

3^^qf2^^0^^SELECT  Subj1Department_1.c0 AS h0 FROM table49 AS Subj1Department_1 

3^^qf0^^1^^SELECT  Subj1Course_1.c0 AS h0 FROM table48 AS Subj1Course_1 

1^^qf1^^2^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , AssistantProfessor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table19 AS AssistantProfessor_1 , table23 AS teacherOf_1 , table33 AS headOf_2 , table120 AS Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE AssistantProfessor_1.c0 = teacherOf_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Student_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = headOf_2.c1 
1^^qf1^^37^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , AssistantProfessor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table28 AS worksFor_1 , table19 AS AssistantProfessor_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table79 AS Subj17Student_1  WHERE AssistantProfessor_1.c0 = teacherOf_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj17Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj17Student_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = worksFor_1.c1 

1^^qf1^^38^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , AssistantProfessor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table19 AS AssistantProfessor_1 , table23 AS teacherOf_1 , table42 AS Subj18Student_1 , table33 AS headOf_2 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE AssistantProfessor_1.c0 = teacherOf_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj18Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj18Student_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = headOf_2.c1 

1^^qf1^^39^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , AssistantProfessor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table19 AS AssistantProfessor_1 , table133 AS member_1 , table23 AS teacherOf_1 , table42 AS Subj18Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE AssistantProfessor_1.c0 = teacherOf_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj18Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj18Student_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = member_1.c0 

2^^qf1^^40^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , AssistantProfessor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table19 AS AssistantProfessor_1 , table23 AS teacherOf_1 , table42 AS Subj18Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE AssistantProfessor_1.c0 = teacherOf_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj18Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj18Student_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = memberOf_1.c1 

1^^qf1^^41^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , AssistantProfessor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table28 AS worksFor_1 , table19 AS AssistantProfessor_1 , table23 AS teacherOf_1 , table42 AS Subj18Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE AssistantProfessor_1.c0 = teacherOf_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj18Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj18Student_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = worksFor_1.c1 

1^^qf1^^42^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , AssistantProfessor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table19 AS AssistantProfessor_1 , table23 AS teacherOf_1 , table74 AS Subj19Student_1 , table33 AS headOf_2 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE AssistantProfessor_1.c0 = teacherOf_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj19Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj19Student_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = headOf_2.c1 

1^^qf1^^43^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , AssistantProfessor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table19 AS AssistantProfessor_1 , table133 AS member_1 , table23 AS teacherOf_1 , table74 AS Subj19Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE AssistantProfessor_1.c0 = teacherOf_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj19Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj19Student_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = member_1.c0 

2^^qf1^^44^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , AssistantProfessor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table19 AS AssistantProfessor_1 , table23 AS teacherOf_1 , table74 AS Subj19Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE AssistantProfessor_1.c0 = teacherOf_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj19Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj19Student_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = memberOf_1.c1 

1^^qf1^^45^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , AssistantProfessor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table28 AS worksFor_1 , table19 AS AssistantProfessor_1 , table23 AS teacherOf_1 , table74 AS Subj19Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE AssistantProfessor_1.c0 = teacherOf_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj19Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj19Student_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = worksFor_1.c1 

1^^qf1^^46^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , AssistantProfessor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table19 AS AssistantProfessor_1 , table23 AS teacherOf_1 , table33 AS headOf_2 , table46 AS Subj1Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE AssistantProfessor_1.c0 = teacherOf_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj1Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj1Student_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = headOf_2.c1 

1^^qf1^^47^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , AssistantProfessor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table19 AS AssistantProfessor_1 , table133 AS member_1 , table23 AS teacherOf_1 , table46 AS Subj1Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE AssistantProfessor_1.c0 = teacherOf_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj1Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj1Student_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = member_1.c0 

2^^qf1^^48^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , AssistantProfessor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table19 AS AssistantProfessor_1 , table23 AS teacherOf_1 , table46 AS Subj1Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE AssistantProfessor_1.c0 = teacherOf_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj1Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj1Student_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = memberOf_1.c1 

1^^qf1^^49^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , AssistantProfessor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table28 AS worksFor_1 , table19 AS AssistantProfessor_1 , table23 AS teacherOf_1 , table46 AS Subj1Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE AssistantProfessor_1.c0 = teacherOf_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj1Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj1Student_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = worksFor_1.c1 

1^^qf1^^50^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , AssistantProfessor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table19 AS AssistantProfessor_1 , table23 AS teacherOf_1 , table33 AS headOf_2 , table33 AS headOf_1 , table22 AS takesCourse_1 , table34 AS Subj20Student_1  WHERE AssistantProfessor_1.c0 = teacherOf_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj20Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj20Student_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = headOf_2.c1 

1^^qf1^^51^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , AssistantProfessor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table19 AS AssistantProfessor_1 , table133 AS member_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table34 AS Subj20Student_1  WHERE AssistantProfessor_1.c0 = teacherOf_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj20Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj20Student_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = member_1.c0 

2^^qf1^^52^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , AssistantProfessor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table19 AS AssistantProfessor_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table34 AS Subj20Student_1 , table27 AS memberOf_1  WHERE AssistantProfessor_1.c0 = teacherOf_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj20Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj20Student_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = memberOf_1.c1 

1^^qf1^^53^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , AssistantProfessor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table28 AS worksFor_1 , table19 AS AssistantProfessor_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table34 AS Subj20Student_1  WHERE AssistantProfessor_1.c0 = teacherOf_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj20Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj20Student_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = worksFor_1.c1 

1^^qf1^^54^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , AssistantProfessor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table19 AS AssistantProfessor_1 , table23 AS teacherOf_1 , table33 AS headOf_2 , table94 AS Subj2Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE AssistantProfessor_1.c0 = teacherOf_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj2Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj2Student_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = headOf_2.c1 

1^^qf1^^55^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , AssistantProfessor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table19 AS AssistantProfessor_1 , table133 AS member_1 , table23 AS teacherOf_1 , table94 AS Subj2Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE AssistantProfessor_1.c0 = teacherOf_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj2Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj2Student_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = member_1.c0 

2^^qf1^^56^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , AssistantProfessor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table19 AS AssistantProfessor_1 , table23 AS teacherOf_1 , table94 AS Subj2Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE AssistantProfessor_1.c0 = teacherOf_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj2Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj2Student_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = memberOf_1.c1 

1^^qf1^^57^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , AssistantProfessor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table28 AS worksFor_1 , table19 AS AssistantProfessor_1 , table23 AS teacherOf_1 , table94 AS Subj2Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE AssistantProfessor_1.c0 = teacherOf_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj2Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj2Student_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = worksFor_1.c1 

1^^qf1^^58^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , AssistantProfessor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table50 AS Subj3Student_1 , table19 AS AssistantProfessor_1 , table23 AS teacherOf_1 , table33 AS headOf_2 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE AssistantProfessor_1.c0 = teacherOf_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj3Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj3Student_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = headOf_2.c1 

1^^qf1^^59^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , AssistantProfessor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table50 AS Subj3Student_1 , table19 AS AssistantProfessor_1 , table133 AS member_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE AssistantProfessor_1.c0 = teacherOf_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj3Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj3Student_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = member_1.c0 

2^^qf1^^60^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , AssistantProfessor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table50 AS Subj3Student_1 , table19 AS AssistantProfessor_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE AssistantProfessor_1.c0 = teacherOf_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj3Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj3Student_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = memberOf_1.c1 

1^^qf1^^61^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , AssistantProfessor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table50 AS Subj3Student_1 , table28 AS worksFor_1 , table19 AS AssistantProfessor_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE AssistantProfessor_1.c0 = teacherOf_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj3Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj3Student_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = worksFor_1.c1 

1^^qf1^^62^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , AssistantProfessor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table90 AS Subj4Student_1 , table19 AS AssistantProfessor_1 , table23 AS teacherOf_1 , table33 AS headOf_2 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE AssistantProfessor_1.c0 = teacherOf_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj4Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj4Student_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = headOf_2.c1 

1^^qf1^^63^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , AssistantProfessor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table90 AS Subj4Student_1 , table19 AS AssistantProfessor_1 , table133 AS member_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE AssistantProfessor_1.c0 = teacherOf_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj4Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj4Student_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = member_1.c0 

2^^qf1^^64^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , AssistantProfessor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table90 AS Subj4Student_1 , table19 AS AssistantProfessor_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE AssistantProfessor_1.c0 = teacherOf_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj4Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj4Student_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = memberOf_1.c1 

1^^qf1^^65^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , AssistantProfessor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table90 AS Subj4Student_1 , table28 AS worksFor_1 , table19 AS AssistantProfessor_1 , table23 AS teacherOf_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE AssistantProfessor_1.c0 = teacherOf_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj4Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj4Student_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = worksFor_1.c1 

1^^qf1^^66^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , AssistantProfessor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table19 AS AssistantProfessor_1 , table23 AS teacherOf_1 , table33 AS headOf_2 , table107 AS Subj5Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE AssistantProfessor_1.c0 = teacherOf_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj5Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj5Student_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = headOf_2.c1 

1^^qf1^^67^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , AssistantProfessor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table19 AS AssistantProfessor_1 , table133 AS member_1 , table23 AS teacherOf_1 , table107 AS Subj5Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE AssistantProfessor_1.c0 = teacherOf_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj5Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj5Student_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = member_1.c0 

2^^qf1^^68^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , AssistantProfessor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table19 AS AssistantProfessor_1 , table23 AS teacherOf_1 , table107 AS Subj5Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE AssistantProfessor_1.c0 = teacherOf_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj5Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj5Student_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = memberOf_1.c1 

1^^qf1^^69^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , AssistantProfessor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table28 AS worksFor_1 , table19 AS AssistantProfessor_1 , table23 AS teacherOf_1 , table107 AS Subj5Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE AssistantProfessor_1.c0 = teacherOf_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj5Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = worksFor_1.c0 AND Subj5Student_1.c0 = worksFor_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = worksFor_1.c1 

1^^qf1^^70^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , AssistantProfessor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table19 AS AssistantProfessor_1 , table23 AS teacherOf_1 , table33 AS headOf_2 , table59 AS Subj6Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE AssistantProfessor_1.c0 = teacherOf_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj6Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = headOf_2.c0 AND Subj6Student_1.c0 = headOf_2.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = headOf_2.c1 

1^^qf1^^71^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , AssistantProfessor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table19 AS AssistantProfessor_1 , table133 AS member_1 , table23 AS teacherOf_1 , table59 AS Subj6Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1  WHERE AssistantProfessor_1.c0 = teacherOf_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj6Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = member_1.c1 AND Subj6Student_1.c0 = member_1.c1 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = member_1.c0 

2^^qf1^^72^^SELECT  takesCourse_1.c0 AS h0 , takesCourse_1.c1 AS h1 , AssistantProfessor_1.c0 AS h2 , headOf_1.c1 AS h3 FROM table19 AS AssistantProfessor_1 , table23 AS teacherOf_1 , table59 AS Subj6Student_1 , table33 AS headOf_1 , table22 AS takesCourse_1 , table27 AS memberOf_1  WHERE AssistantProfessor_1.c0 = teacherOf_1.c0 AND AssistantProfessor_1.c0 = headOf_1.c0 AND takesCourse_1.c0 = Subj6Student_1.c0 AND takesCourse_1.c1 = teacherOf_1.c1 AND takesCourse_1.c0 = memberOf_1.c0 AND Subj6Student_1.c0 = memberOf_1.c0 AND teacherOf_1.c0 = headOf_1.c0 AND headOf_1.c1 = memberOf_1.c1 

